   1              	# 0 "gcc_startup_nrf52840.S"
   2              	# 1 "/Users/ameywankhede/nales-lab/lab-1//"
   1              	...
   0              	
   0              	
   1              	/*
   2              	 
   3              	Copyright (c) 2009-2024 ARM Limited. All rights reserved.
   4              	
   5              	    SPDX-License-Identifier: Apache-2.0
   6              	
   7              	Licensed under the Apache License, Version 2.0 (the License); you may
   8              	not use this file except in compliance with the License.
   9              	You may obtain a copy of the License at
  10              	
  11              	    www.apache.org/licenses/LICENSE-2.0
  12              	
  13              	Unless required by applicable law or agreed to in writing, software
  14              	distributed under the License is distributed on an AS IS BASIS, WITHOUT
  15              	WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  16              	See the License for the specific language governing permissions and
  17              	limitations under the License.
  18              	
  19              	NOTICE: This file has been modified by Nordic Semiconductor ASA.
  20              	
  21              	*/
  22              	
  23              	    .syntax unified
  24              	    .arch armv7e-m
  25              	
  26              	#ifdef __STARTUP_CONFIG
  27              	#include "startup_config.h"
  28              	#ifndef __STARTUP_CONFIG_STACK_ALIGNEMENT
  29              	#define __STARTUP_CONFIG_STACK_ALIGNEMENT 3
  30              	#endif
  31              	#endif
  32              	
  33              	    .section .stack
  34              	#if defined(__STARTUP_CONFIG)
  35              	    .align __STARTUP_CONFIG_STACK_ALIGNEMENT
  36              	    .equ    Stack_Size, __STARTUP_CONFIG_STACK_SIZE
  37              	#elif defined(__STACK_SIZE)
  38              	    .align 3
  39              	    .equ    Stack_Size, __STACK_SIZE
  40              	#else
  41              	    .align 3
  42              	    .equ    Stack_Size, 16384
  43              	#endif
  44              	    .globl __StackTop
  45              	    .globl __StackLimit
  46              	__StackLimit:
  47 0000 00000000 	    .space Stack_Size
  47      00000000 
  47      00000000 
  47      00000000 
  47      00000000 
  49              	__StackTop:
  51              	
  52              	    .section .heap
  53              	    .align 3
  54              	#if defined(__STARTUP_CONFIG)
  55              	    .equ Heap_Size, __STARTUP_CONFIG_HEAP_SIZE
  56              	#elif defined(__HEAP_SIZE)
  57              	    .equ Heap_Size, __HEAP_SIZE
  58              	#else
  59              	    .equ Heap_Size, 16384
  60              	#endif
  61              	    .globl __HeapBase
  62              	    .globl __HeapLimit
  63              	__HeapBase:
  64              	    .if Heap_Size
  65 0000 00000000 	    .space Heap_Size
  65      00000000 
  65      00000000 
  65      00000000 
  65      00000000 
  66              	    .endif
  68              	__HeapLimit:
  70              	
  71              	    .section .isr_vector, "ax"
  72              	    .align 2
  73              	    .globl __isr_vector
  74              	__isr_vector:
  75 0000 00000000 	    .long   __StackTop                  /* Top of Stack */
  76 0004 00000000 	    .long   Reset_Handler
  77 0008 00000000 	    .long   NMI_Handler
  78 000c 00000000 	    .long   HardFault_Handler
  79 0010 00000000 	    .long   MemoryManagement_Handler
  80 0014 00000000 	    .long   BusFault_Handler
  81 0018 00000000 	    .long   UsageFault_Handler
  82 001c 00000000 	    .long   0                           /*Reserved */
  83 0020 00000000 	    .long   0                           /*Reserved */
  84 0024 00000000 	    .long   0                           /*Reserved */
  85 0028 00000000 	    .long   0                           /*Reserved */
  86 002c 00000000 	    .long   SVC_Handler
  87 0030 00000000 	    .long   DebugMon_Handler
  88 0034 00000000 	    .long   0                           /*Reserved */
  89 0038 00000000 	    .long   PendSV_Handler
  90 003c 00000000 	    .long   SysTick_Handler
  91              	
  92              	  /* External Interrupts */
  93 0040 00000000 	    .long   POWER_CLOCK_IRQHandler
  94 0044 00000000 	    .long   RADIO_IRQHandler
  95 0048 00000000 	    .long   UARTE0_UART0_IRQHandler
  96 004c 00000000 	    .long   SPIM0_SPIS0_TWIM0_TWIS0_SPI0_TWI0_IRQHandler
  97 0050 00000000 	    .long   SPIM1_SPIS1_TWIM1_TWIS1_SPI1_TWI1_IRQHandler
  98 0054 00000000 	    .long   NFCT_IRQHandler
  99 0058 00000000 	    .long   GPIOTE_IRQHandler
 100 005c 00000000 	    .long   SAADC_IRQHandler
 101 0060 00000000 	    .long   TIMER0_IRQHandler
 102 0064 00000000 	    .long   TIMER1_IRQHandler
 103 0068 00000000 	    .long   TIMER2_IRQHandler
 104 006c 00000000 	    .long   RTC0_IRQHandler
 105 0070 00000000 	    .long   TEMP_IRQHandler
 106 0074 00000000 	    .long   RNG_IRQHandler
 107 0078 00000000 	    .long   ECB_IRQHandler
 108 007c 00000000 	    .long   CCM_AAR_IRQHandler
 109 0080 00000000 	    .long   WDT_IRQHandler
 110 0084 00000000 	    .long   RTC1_IRQHandler
 111 0088 00000000 	    .long   QDEC_IRQHandler
 112 008c 00000000 	    .long   COMP_LPCOMP_IRQHandler
 113 0090 00000000 	    .long   SWI0_EGU0_IRQHandler
 114 0094 00000000 	    .long   SWI1_EGU1_IRQHandler
 115 0098 00000000 	    .long   SWI2_EGU2_IRQHandler
 116 009c 00000000 	    .long   SWI3_EGU3_IRQHandler
 117 00a0 00000000 	    .long   SWI4_EGU4_IRQHandler
 118 00a4 00000000 	    .long   SWI5_EGU5_IRQHandler
 119 00a8 00000000 	    .long   TIMER3_IRQHandler
 120 00ac 00000000 	    .long   TIMER4_IRQHandler
 121 00b0 00000000 	    .long   PWM0_IRQHandler
 122 00b4 00000000 	    .long   PDM_IRQHandler
 123 00b8 00000000 	    .long   0                           /*Reserved */
 124 00bc 00000000 	    .long   0                           /*Reserved */
 125 00c0 00000000 	    .long   MWU_IRQHandler
 126 00c4 00000000 	    .long   PWM1_IRQHandler
 127 00c8 00000000 	    .long   PWM2_IRQHandler
 128 00cc 00000000 	    .long   SPIM2_SPIS2_SPI2_IRQHandler
 129 00d0 00000000 	    .long   RTC2_IRQHandler
 130 00d4 00000000 	    .long   I2S_IRQHandler
 131 00d8 00000000 	    .long   FPU_IRQHandler
 132 00dc 00000000 	    .long   USBD_IRQHandler
 133 00e0 00000000 	    .long   UARTE1_IRQHandler
 134 00e4 00000000 	    .long   QSPI_IRQHandler
 135 00e8 00000000 	    .long   CRYPTOCELL_IRQHandler
 136 00ec 00000000 	    .long   0                           /*Reserved */
 137 00f0 00000000 	    .long   0                           /*Reserved */
 138 00f4 00000000 	    .long   PWM3_IRQHandler
 139 00f8 00000000 	    .long   0                           /*Reserved */
 140 00fc 00000000 	    .long   SPIM3_IRQHandler
 141 0100 00000000 	    .long   0                           /*Reserved */
 142 0104 00000000 	    .long   0                           /*Reserved */
 143 0108 00000000 	    .long   0                           /*Reserved */
 144 010c 00000000 	    .long   0                           /*Reserved */
 145 0110 00000000 	    .long   0                           /*Reserved */
 146 0114 00000000 	    .long   0                           /*Reserved */
 147 0118 00000000 	    .long   0                           /*Reserved */
 148 011c 00000000 	    .long   0                           /*Reserved */
 149 0120 00000000 	    .long   0                           /*Reserved */
 150 0124 00000000 	    .long   0                           /*Reserved */
 151 0128 00000000 	    .long   0                           /*Reserved */
 152 012c 00000000 	    .long   0                           /*Reserved */
 153 0130 00000000 	    .long   0                           /*Reserved */
 154 0134 00000000 	    .long   0                           /*Reserved */
 155 0138 00000000 	    .long   0                           /*Reserved */
 156 013c 00000000 	    .long   0                           /*Reserved */
 157 0140 00000000 	    .long   0                           /*Reserved */
 158 0144 00000000 	    .long   0                           /*Reserved */
 159 0148 00000000 	    .long   0                           /*Reserved */
 160 014c 00000000 	    .long   0                           /*Reserved */
 161 0150 00000000 	    .long   0                           /*Reserved */
 162 0154 00000000 	    .long   0                           /*Reserved */
 163 0158 00000000 	    .long   0                           /*Reserved */
 164 015c 00000000 	    .long   0                           /*Reserved */
